Run options: --seed 14881

# Running:

...............

Finished in 0.191658s, 78.2645 runs/s, 646.9863 assertions/s.

15 runs, 124 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 12773 / 24191 LOC (52.8%) covered.

Slowest 5 tests are...
0.0974 - Q3p2Je:assets_test.rb:12:|GET /assets/app.css is served                 
0.0482 - a7319w:choose_test.rb:30:|GET/kata_choose |offers all display_names |ready to choose a language |when exercises_start_points is online
0.0129 - a7318w:choose_test.rb:12:|GET/group_choose |offers all display_names |ready to choose a language |when exercises_start_points is online
0.0048 - de3p23:sha_test.rb:12:sha is 40-char git commit sha                     
0.0032 - q7EF9q:response_error_test.rb:43:|any http-service call |is a 500 error |when response's json.body has no key for method
0.0030 - q7EF8k:response_error_test.rb:13:|any http-service call |is a 500 error |when response's json.body is not JSON


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.19   <=     5 | [32m true [0m
                    tests |      15   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.76   >=   0.7 | [32m true [0m
      hits(tested/tester) |    1.18   >=   1.0 | [32m true [0m

