Run options: --seed 46751

# Running:

............

Finished in 0.187079s, 64.1441 runs/s, 646.7863 assertions/s.

12 runs, 121 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 12743 / 24162 LOC (52.74%) covered.

Slowest 5 tests are...
0.0935 - Q3p2Je:assets_test.rb:12:|GET /assets/app.css is served                 
0.0362 - q7EF9p:response_error_test.rb:33:|any http-service call |is a 500 error |when response's json.body has embedded exception
0.0112 - a7318w:choose_test.rb:12:|GET/group_choose |offers all display_names |ready to choose a language |when exercises_start_points is online
0.0101 - a7319w:choose_test.rb:30:|GET/kata_choose |offers all display_names |ready to choose a language |when exercises_start_points is online
0.0060 - a8615E:ready_test.rb:22:not ready when exercises-start-points is not ready
0.0058 - a8615D:ready_test.rb:13:ready when exercises-start-points is ready      


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.19   <=     5 | [32m true [0m
                    tests |      12   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.70   >=   0.7 | [32m true [0m
      hits(tested/tester) |    0.89   >=   0.6 | [32m true [0m

