Run options: --seed 39630

# Running:

...............

Finished in 0.185521s, 80.8533 runs/s, 668.3876 assertions/s.

15 runs, 124 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 12774 / 24192 LOC (52.8%) covered.

Slowest 5 tests are...
0.0874 - Q3p2Je:assets_test.rb:12:|GET /assets/app.css is served                 
0.0220 - de3p23:sha_test.rb:12:sha is 40-char git commit sha                     
0.0162 - a7318w:choose_test.rb:12:|GET/group_choose |offers all display_names |ready to choose a language |when exercises_start_points is online
0.0162 - q7EF9p:response_error_test.rb:33:|any http-service call |is a 500 error |when response's json.body has embedded exception
0.0120 - a7319w:choose_test.rb:30:|GET/kata_choose |offers all display_names |ready to choose a language |when exercises_start_points is online
0.0057 - a8615D:ready_test.rb:13:ready when exercises-start-points is ready      


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.19   <=     5 | [32m true [0m
                    tests |      15   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.75   >=   0.7 | [32m true [0m
      hits(tested/tester) |    1.18   >=   1.0 | [32m true [0m

