Run options: --seed 57959

# Running:

............

Finished in 0.182495s, 65.7553 runs/s, 663.0328 assertions/s.

12 runs, 121 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 12737 / 24156 LOC (52.73%) covered.

Slowest 5 tests are...
0.1040 - Q3p2Je:assets_test.rb:12:|GET /assets/app.css is served                 
0.0295 - a7318w:choose_test.rb:12:|GET/group_choose |offers all display_names |ready to choose a language |when exercises_start_points is online
0.0149 - a7319w:choose_test.rb:30:|GET/kata_choose |offers all display_names |ready to choose a language |when exercises_start_points is online
0.0093 - a8615D:ready_test.rb:13:ready when exercises-start-points is ready      
0.0030 - q7EF9q:response_error_test.rb:43:|any http-service call |is a 500 error |when response's json.body has no key for method
0.0030 - q7EF9p:response_error_test.rb:33:|any http-service call |is a 500 error |when response's json.body has embedded exception


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.18   <=     5 | [32m true [0m
                    tests |      12   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.73   >=   0.7 | [32m true [0m
      hits(tested/tester) |    0.66   >=   0.6 | [32m true [0m

