Run options: --seed 3563

# Running:

...............

Finished in 0.191076s, 78.5030 runs/s, 648.9579 assertions/s.

15 runs, 124 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 12774 / 24193 LOC (52.8%) covered.

Slowest 5 tests are...
0.0859 - Q3p2Je:assets_test.rb:12:|GET /assets/app.css is served                 
0.0299 - a7318w:choose_test.rb:12:|GET/group_choose |offers all display_names |ready to choose a language |when exercises_start_points is online
0.0211 - d5ae5K:alive_test.rb:12:its alive!                                      
0.0177 - a7319w:choose_test.rb:30:|GET/kata_choose |offers all display_names |ready to choose a language |when exercises_start_points is online
0.0065 - a8615D:ready_test.rb:13:ready when exercises-start-points is ready      
0.0048 - q7EF8k:response_error_test.rb:13:|any http-service call |is a 500 error |when response's json.body is not JSON


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.19   <=     5 | [32m true [0m
                    tests |      15   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.76   >=   0.7 | [32m true [0m
      hits(tested/tester) |    1.30   >=   1.2 | [32m true [0m

