Run options: --seed 34296

# Running:

...........

Finished in 0.180697s, 60.8755 runs/s, 653.0285 assertions/s.

11 runs, 118 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 12718 / 24142 LOC (52.68%) covered.

Slowest 5 tests are...
0.0893 - Q3p2Je:assets_test.rb:12:|GET /assets/app.css is served                 
0.0224 - a8615E:ready_test.rb:22:not ready when exercises-start-points is not ready
0.0223 - a7318w:choose_test.rb:12:|GET/group_choose |offers all display_names |ready to choose a language |when exercises_start_points is online
0.0131 - a7319w:choose_test.rb:30:|GET/kata_choose |offers all display_names |ready to choose a language |when exercises_start_points is online
0.0074 - q7EF8k:response_error_test.rb:12:|any http-service call |is a 500 error |when response's json.body is not JSON
0.0036 - q7EF9q:response_error_test.rb:42:|any http-service call |is a 500 error |when response's json.body has no key for method


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.18   <=     5 | [32m true [0m
                    tests |      11   >=     1 | [32m true [0m
      coverage(tested)[%] |   99.35   >=   100 | [31m false [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.66   >=   0.8 | [31m false [0m
      hits(tested/tester) |    0.59   >=   1.2 | [31m false [0m

