Run options: --seed 50530

# Running:

...............

Finished in 0.265448s, 56.5083 runs/s, 467.1350 assertions/s.

15 runs, 124 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 12768 / 24187 LOC (52.79%) covered.

Slowest 5 tests are...
0.1622 - Q3p2Je:assets_test.rb:12:|GET /assets/app.css is served                 
0.0390 - q7EF9k:response_error_test.rb:23:|any http-service call |is a 500 error |when response's json.body is not JSON-Hash
0.0143 - a7318w:choose_test.rb:12:|GET/group_choose |offers all display_names |ready to choose a language |when exercises_start_points is online
0.0110 - a7319w:choose_test.rb:30:|GET/kata_choose |offers all display_names |ready to choose a language |when exercises_start_points is online
0.0068 - q7EF9p:response_error_test.rb:33:|any http-service call |is a 500 error |when response's json.body has embedded exception
0.0055 - d5ae5K:alive_test.rb:12:its alive!                                      


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.27   <=     5 | [32m true [0m
                    tests |      15   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.78   >=   0.7 | [32m true [0m
      hits(tested/tester) |    1.08   >=   0.6 | [32m true [0m

