Run options: --seed 25957

# Running:

...............

Finished in 0.210820s, 71.1509 runs/s, 588.1805 assertions/s.

15 runs, 124 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 12778 / 24197 LOC (52.81%) covered.

Slowest 5 tests are...
0.1074 - Q3p2Je:assets_test.rb:12:|GET /assets/app.css is served                 
0.0230 - d5ae5K:alive_test.rb:12:its alive!                                      
0.0174 - q7EF9k:response_error_test.rb:23:|any http-service call |is a 500 error |when response's json.body is not JSON-Hash
0.0155 - a7319w:choose_test.rb:30:|GET/kata_choose |offers all display_names |ready to choose a language |when exercises_start_points is online
0.0136 - a7318w:choose_test.rb:12:|GET/group_choose |offers all display_names |ready to choose a language |when exercises_start_points is online
0.0054 - q7EF8k:response_error_test.rb:13:|any http-service call |is a 500 error |when response's json.body is not JSON


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.21   <=     2 | [32m true [0m
                    tests |      15   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.74   >=   0.7 | [32m true [0m
      hits(tested/tester) |    1.64   >=   1.6 | [32m true [0m

